사고번호,사고일시,요일,시군구,도로명주소,사고내용,사망자수,중상자수,경상자수,부상신고자수,사고유형,법규위반,노면상태,기상상태,도로형태,가해운전자 차종,가해운전자 성별,가해운전자 연령,가해운전자 상해정도,피해운전자 차종,피해운전자 성별,피해운전자 연령,피해운전자 상해정도
2021080300100459,2021년 8월 3일 21시,화요일,서울특별시 중랑구 망우동,,부상신고사고,0,0,0,1,차대사람 - 횡단중,안전운전불이행,-,맑음,단일로 - 기타,개인형이동수단(PM),남,41세,부상신고,보행자,남,68세,상해없음
2021080500100063,2021년 8월 5일 08시,목요일,서울특별시 강동구 성내동,,경상사고,0,0,1,0,차대차 - 측면충돌,안전운전불이행,-,맑음,기타 - 기타,개인형이동수단(PM),남,21세,경상,승용,여,20세,상해없음
2021080500100315,2021년 8월 5일 15시,목요일,서울특별시 용산구 효창동,,중상사고,0,1,0,0,차대차 - 기타,안전운전불이행,-,맑음,기타 - 기타,개인형이동수단(PM),남,53세,중상,승용,남,48세,기타불명
2021080500100486,2021년 8월 5일 19시,목요일,서울특별시 강서구 마곡동,,경상사고,0,0,1,0,차대차 - 측면충돌,안전운전불이행,-,맑음,단일로 - 기타,개인형이동수단(PM),기타불명,미분류,기타불명,자전거,여,25세,경상
2021080600100101,2021년 8월 6일 09시,금요일,서울특별시 마포구 염리동,,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,-,맑음,단일로 - 기타,개인형이동수단(PM),여,29세,상해없음,보행자,여,65세,중상
2021080600100102,2021년 8월 6일 09시,금요일,서울특별시 동작구 상도동,,경상사고,0,0,1,0,차대차 - 측면충돌,안전운전불이행,-,맑음,교차로 - 교차로안,개인형이동수단(PM),남,24세,상해없음,승용,여,36세,경상
2021080600100398,2021년 8월 6일 17시,금요일,서울특별시 은평구 녹번동,,중상사고,0,1,0,0,차대사람 - 보도통행중,기타,-,맑음,단일로 - 기타,개인형이동수단(PM),남,77세,상해없음,보행자,남,41세,중상
2021080600100576,2021년 8월 6일 21시,금요일,서울특별시 강남구 논현동,,경상사고,0,0,1,0,차대사람 - 보도통행중,기타,-,맑음,기타 - 기타,개인형이동수단(PM),여,31세,기타불명,보행자,여,24세,경상
2021080600100598,2021년 8월 6일 22시,금요일,서울특별시 마포구 서교동,,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,-,맑음,기타 - 기타,개인형이동수단(PM),여,27세,상해없음,보행자,여,20세,중상
2021080700100392,2021년 8월 7일 18시,토요일,서울특별시 강남구 역삼동,,경상사고,0,0,1,0,차대차 - 측면충돌,직진우회전진행방해,-,맑음,교차로 - 교차로안,개인형이동수단(PM),남,36세,경상,승용,남,25세,상해없음
2021080800100057,2021년 8월 8일 08시,일요일,서울특별시 강남구 역삼동,,부상신고사고,0,0,0,1,차량단독 - 기타,기타,-,맑음,기타 - 기타,개인형이동수단(PM),남,26세,부상신고,,,,
2021080800100320,2021년 8월 8일 19시,일요일,서울특별시 금천구 독산동,,경상사고,0,0,1,0,차대사람 - 보도통행중,기타,-,비,기타 - 기타,개인형이동수단(PM),남,42세,상해없음,보행자,남,25세,경상
2021080900100012,2021년 8월 9일 01시,월요일,서울특별시 강남구 도곡동,,경상사고,0,0,1,0,차대차 - 기타,안전운전불이행,-,기타,기타 - 기타,개인형이동수단(PM),기타불명,미분류,기타불명,승용,남,58세,상해없음
2021080900100458,2021년 8월 9일 18시,월요일,서울특별시 동작구 사당동,,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,-,맑음,단일로 - 기타,개인형이동수단(PM),남,37세,상해없음,보행자,여,48세,경상
2021081000100134,2021년 8월 10일 11시,화요일,서울특별시 서초구 우면동,,중상사고,0,1,1,0,차대차 - 측면충돌,기타,-,맑음,교차로 - 교차로횡단보도내,개인형이동수단(PM),남,26세,중상,승용,여,33세,경상
2021081200100169,2021년 8월 12일 11시,목요일,서울특별시 양천구 신정동,,경상사고,0,0,1,0,차대차 - 기타,안전운전불이행,-,맑음,단일로 - 기타,개인형이동수단(PM),남,28세,경상,화물,남,24세,상해없음
2021081300100429,2021년 8월 13일 18시,금요일,서울특별시 강남구 역삼동,,경상사고,0,0,1,0,차대사람 - 보도통행중,기타,-,맑음,단일로 - 기타,개인형이동수단(PM),여,32세,상해없음,보행자,여,29세,경상
2021081400100042,2021년 8월 14일 06시,토요일,서울특별시 송파구 잠실동,,중상사고,0,1,0,0,차대차 - 정면충돌,안전운전불이행,-,맑음,단일로 - 기타,개인형이동수단(PM),남,24세,상해없음,자전거,여,73세,중상
2021081400100158,2021년 8월 14일 12시,토요일,서울특별시 송파구 석촌동,,부상신고사고,0,0,0,1,차대차 - 측면충돌,안전운전불이행,-,맑음,교차로 - 교차로안,개인형이동수단(PM),여,19세,상해없음,자전거,여,61세,부상신고
2021081400100477,2021년 8월 14일 22시,토요일,서울특별시 마포구 합정동,,중상사고,0,1,0,0,차대사람 - 기타,신호위반,-,맑음,단일로 - 기타,개인형이동수단(PM),남,22세,상해없음,보행자,여,32세,중상
2021081500100050,2021년 8월 15일 07시,일요일,서울특별시 동작구 사당동,,부상신고사고,0,0,0,1,차대차 - 기타,안전운전불이행,-,맑음,교차로 - 교차로안,개인형이동수단(PM),남,24세,부상신고,승용,남,49세,상해없음
2021081700100306,2021년 8월 17일 15시,화요일,서울특별시 도봉구 쌍문동,,경상사고,0,0,1,0,차대사람 - 횡단중,신호위반,-,맑음,교차로 - 교차로횡단보도내,개인형이동수단(PM),여,52세,상해없음,보행자,여,62세,경상
2021081800100115,2021년 8월 18일 10시,수요일,서울특별시 송파구 석촌동,,중상사고,0,1,0,0,차대사람 - 보도통행중,안전운전불이행,-,맑음,단일로 - 기타,개인형이동수단(PM),여,25세,상해없음,보행자,여,58세,중상
2021081800100214,2021년 8월 18일 13시,수요일,서울특별시 송파구 송파동,,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,-,맑음,기타 - 기타,개인형이동수단(PM),남,26세,상해없음,보행자,남,34세,경상
2021081900100088,2021년 8월 19일 09시,목요일,서울특별시 동대문구 장안동,,경상사고,0,0,1,0,차대사람 - 기타,기타,-,맑음,단일로 - 기타,개인형이동수단(PM),남,59세,상해없음,보행자,여,38세,경상
2021082000100441,2021년 8월 20일 18시,금요일,서울특별시 서초구 서초동,,경상사고,0,0,1,0,차대사람 - 보도통행중,기타,-,맑음,단일로 - 기타,개인형이동수단(PM),여,21세,상해없음,보행자,남,45세,경상
2021082000100634,2021년 8월 20일 23시,금요일,서울특별시 노원구 상계동,,경상사고,0,0,1,0,차대차 - 측면충돌,안전운전불이행,-,비,단일로 - 기타,개인형이동수단(PM),남,18세,상해없음,자전거,남,45세,경상
2021082200100282,2021년 8월 22일 18시,일요일,서울특별시 서초구 반포동,,경상사고,0,0,1,0,차대차 - 측면충돌,기타,-,비,단일로 - 기타,개인형이동수단(PM),남,34세,경상,승용,남,55세,상해없음
2021082300100108,2021년 8월 23일 10시,월요일,서울특별시 노원구 상계동,,중상사고,0,1,0,0,차대차 - 측면충돌,안전운전불이행,-,맑음,단일로 - 기타,개인형이동수단(PM),남,32세,중상,승용,남,40세,상해없음
2021082500100036,2021년 8월 25일 06시,수요일,서울특별시 중랑구 상봉동,,경상사고,0,0,1,0,차대사람 - 보도통행중,기타,-,맑음,기타 - 기타,개인형이동수단(PM),남,36세,상해없음,보행자,여,37세,경상
2021082500100289,2021년 8월 25일 15시,수요일,서울특별시 동작구 흑석동,,경상사고,0,0,1,0,차대차 - 측면충돌,불법유턴,-,맑음,교차로 - 교차로부근,개인형이동수단(PM),남,25세,경상,화물,남,73세,상해없음
2021082700100480,2021년 8월 27일 20시,금요일,서울특별시 서대문구 충정로3가,,경상사고,0,0,1,0,차대사람 - 보도통행중,기타,-,맑음,단일로 - 기타,개인형이동수단(PM),남,20세,상해없음,보행자,남,55세,경상
2021082800100161,2021년 8월 28일 12시,토요일,서울특별시 서초구 서초동,,중상사고,0,1,0,0,차량단독 - 기타,안전운전불이행,-,맑음,교차로 - 교차로부근,개인형이동수단(PM),남,29세,중상,,,,
2021082900100007,2021년 8월 29일 01시,일요일,서울특별시 노원구 상계동,,부상신고사고,0,0,0,1,차대차 - 기타,안전운전불이행,-,맑음,단일로 - 기타,개인형이동수단(PM),남,24세,부상신고,승용,남,36세,기타불명
2021083000100243,2021년 8월 30일 14시,월요일,서울특별시 광진구 자양동,,경상사고,0,0,1,0,차대사람 - 횡단중,보행자보호의무위반,-,맑음,교차로 - 교차로횡단보도내,개인형이동수단(PM),남,15세,상해없음,보행자,남,65세,경상
2021083000100244,2021년 8월 30일 14시,월요일,서울특별시 성동구 성수동2가,,경상사고,0,0,1,0,차대차 - 측면충돌,안전운전불이행,-,맑음,교차로 - 교차로부근,개인형이동수단(PM),여,22세,경상,승용,여,53세,상해없음
2021083100100057,2021년 8월 31일 08시,화요일,서울특별시 광진구 화양동,,중상사고,0,1,0,0,차대사람 - 차도통행중,안전운전불이행,-,비,단일로 - 기타,개인형이동수단(PM),남,31세,상해없음,보행자,여,32세,중상
2021090200100308,2021년 9월 2일 16시,목요일,서울특별시 송파구 잠실동,,경상사고,0,0,1,0,차대차 - 기타,신호위반,-,맑음,기타 - 기타,개인형이동수단(PM),남,29세,경상,승용,남,61세,상해없음
2021090200100442,2021년 9월 2일 19시,목요일,서울특별시 송파구 가락동,,경상사고,0,0,1,0,차대차 - 기타,안전운전불이행,-,맑음,교차로 - 교차로안,개인형이동수단(PM),남,16세,상해없음,이륜,남,19세,경상
2021090300100343,2021년 9월 3일 17시,금요일,서울특별시 송파구 송파동,,부상신고사고,0,0,0,1,차대사람 - 기타,안전운전불이행,-,맑음,단일로 - 기타,개인형이동수단(PM),남,51세,상해없음,보행자,여,69세,부상신고
2021090400100072,2021년 9월 4일 09시,토요일,서울특별시 동대문구 전농동,,부상신고사고,0,0,0,1,차대차 - 측면충돌,직진우회전진행방해,-,맑음,교차로 - 교차로안,개인형이동수단(PM),남,26세,부상신고,승용,남,68세,상해없음
2021090500100002,2021년 9월 5일 01시,일요일,서울특별시 광진구 자양동,,경상사고,0,0,1,0,차대차 - 측면충돌,직진우회전진행방해,-,맑음,교차로 - 교차로안,개인형이동수단(PM),여,27세,경상,승용,남,63세,상해없음
2021090700100560,2021년 9월 7일 22시,화요일,서울특별시 노원구 상계동,,경상사고,0,0,1,0,차량단독 - 전도전복 - 전도,기타,-,비,기타 - 기타,개인형이동수단(PM),남,22세,경상,,,,
2021090800100199,2021년 9월 8일 11시,수요일,서울특별시 서초구 양재동,,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,-,맑음,단일로 - 기타,개인형이동수단(PM),여,27세,상해없음,보행자,남,29세,경상
2021091000100147,2021년 9월 10일 10시,금요일,서울특별시 구로구 신도림동,,중상사고,0,1,0,0,차대차 - 기타,안전운전불이행,-,맑음,기타 - 기타,개인형이동수단(PM),여,43세,상해없음,자전거,여,67세,중상
2021091000100306,2021년 9월 10일 15시,금요일,서울특별시 강남구 역삼동,,경상사고,0,0,1,0,차대사람 - 길가장자리구역통행중,신호위반,-,맑음,단일로 - 기타,개인형이동수단(PM),여,22세,상해없음,보행자,남,29세,경상
2021091000100582,2021년 9월 10일 21시,금요일,서울특별시 서대문구 창천동,,중상사고,0,1,0,0,차대사람 - 보도통행중,기타,-,흐림,단일로 - 기타,개인형이동수단(PM),남,19세,상해없음,보행자,여,29세,중상
2021091000100618,2021년 9월 10일 22시,금요일,서울특별시 강남구 논현동,,경상사고,0,0,1,0,차대차 - 기타,기타,-,흐림,교차로 - 교차로횡단보도내,개인형이동수단(PM),여,39세,경상,승용,남,50세,상해없음
2021091100100010,2021년 9월 11일 01시,토요일,서울특별시 강남구 논현동,,경상사고,0,0,2,0,차대차 - 측면충돌,신호위반,-,맑음,교차로 - 교차로안,개인형이동수단(PM),여,32세,상해없음,승용,남,19세,경상
2021091100100088,2021년 9월 11일 09시,토요일,서울특별시 광진구 자양동,,부상신고사고,0,0,0,1,차대차 - 측면충돌,안전운전불이행,-,맑음,교차로 - 교차로부근,개인형이동수단(PM),여,18세,부상신고,승용,남,66세,상해없음
2021091100100372,2021년 9월 11일 15시,토요일,서울특별시 송파구 신천동,,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,-,맑음,단일로 - 기타,개인형이동수단(PM),여,34세,상해없음,보행자,여,6세,경상
2021091400100444,2021년 9월 14일 16시,화요일,서울특별시 은평구 갈현동,,경상사고,0,0,1,2,차대차 - 정면충돌,안전운전불이행,-,맑음,단일로 - 기타,개인형이동수단(PM),남,14세,부상신고,자전거,남,24세,경상
2021091500100691,2021년 9월 15일 21시,수요일,서울특별시 관악구 봉천동,,중상사고,0,1,0,0,차대차 - 기타,안전운전불이행,-,맑음,교차로 - 교차로안,개인형이동수단(PM),남,9세,상해없음,승용,여,37세,상해없음
2021091700100519,2021년 9월 17일 17시,금요일,서울특별시 강남구 삼성동,,경상사고,0,0,1,0,차대사람 - 보도통행중,기타,-,맑음,기타 - 기타,개인형이동수단(PM),남,16세,기타불명,보행자,남,56세,경상
2021091800100032,2021년 9월 18일 05시,토요일,서울특별시 강남구 개포동,,경상사고,0,0,1,0,차대차 - 측면충돌,신호위반,-,맑음,교차로 - 교차로안,개인형이동수단(PM),여,19세,경상,승용,남,43세,상해없음
2021091800100332,2021년 9월 18일 14시,토요일,서울특별시 강남구 신사동,,경상사고,0,0,1,0,차대사람 - 보도통행중,기타,-,맑음,기타 - 기타,개인형이동수단(PM),남,24세,상해없음,보행자,남,30세,경상
2021091800100586,2021년 9월 18일 20시,토요일,서울특별시 송파구 오금동,,부상신고사고,0,0,0,1,차량단독 - 전도전복 - 전도,안전운전불이행,-,맑음,단일로 - 기타,개인형이동수단(PM),남,26세,부상신고,,,,
2021091900100341,2021년 9월 19일 18시,일요일,서울특별시 마포구 합정동,,부상신고사고,0,0,0,1,차대차 - 기타,안전운전불이행,-,맑음,교차로 - 교차로횡단보도내,개인형이동수단(PM),남,25세,상해없음,원동기,남,22세,부상신고
2021091900100394,2021년 9월 19일 20시,일요일,서울특별시 송파구 오금동,,경상사고,0,0,1,0,차량단독 - 기타,안전운전불이행,-,기타,교차로 - 교차로안,개인형이동수단(PM),남,49세,경상,,,,
2021092000100305,2021년 9월 20일 17시,월요일,서울특별시 성북구 성북동,,경상사고,0,0,1,0,차대차 - 측면충돌,안전운전불이행,-,맑음,교차로 - 교차로횡단보도내,개인형이동수단(PM),남,25세,경상,승용,남,59세,상해없음
2021092000100361,2021년 9월 20일 19시,월요일,서울특별시 송파구 가락동,,경상사고,0,0,1,0,차대사람 - 보도통행중,안전운전불이행,-,맑음,단일로 - 기타,개인형이동수단(PM),여,15세,상해없음,보행자,여,25세,경상
2021092200100174,2021년 9월 22일 14시,수요일,서울특별시 강남구 대치동,,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,-,맑음,단일로 - 교량,개인형이동수단(PM),남,15세,상해없음,보행자,여,73세,중상
2021092300100174,2021년 9월 23일 11시,목요일,서울특별시 노원구 하계동,,경상사고,0,0,1,0,차대사람 - 보도통행중,기타,-,맑음,단일로 - 기타,개인형이동수단(PM),남,28세,상해없음,보행자,여,48세,경상
2021092300100494,2021년 9월 23일 19시,목요일,서울특별시 강남구 도곡동,,경상사고,0,0,1,0,차대차 - 기타,안전운전불이행,-,맑음,단일로 - 기타,개인형이동수단(PM),남,25세,경상,승용,남,51세,상해없음
2021092400100468,2021년 9월 24일 19시,금요일,서울특별시 강남구 신사동,,부상신고사고,0,0,0,1,차대차 - 기타,안전운전불이행,-,맑음,단일로 - 기타,개인형이동수단(PM),남,36세,부상신고,이륜,남,39세,상해없음
2021092500100419,2021년 9월 25일 21시,토요일,서울특별시 강서구 내발산동,,경상사고,0,0,1,0,차대사람 - 보도통행중,기타,-,맑음,단일로 - 기타,개인형이동수단(PM),남,22세,상해없음,보행자,남,39세,경상
2021092500100473,2021년 9월 25일 23시,토요일,서울특별시 중랑구 중화동,,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,-,맑음,기타 - 기타,개인형이동수단(PM),남,20세,상해없음,보행자,여,57세,중상
2021092600100381,2021년 9월 26일 22시,일요일,서울특별시 마포구 동교동,,경상사고,0,0,1,0,차대차 - 측면충돌,안전거리미확보,-,흐림,단일로 - 기타,개인형이동수단(PM),남,28세,경상,승용,여,62세,상해없음
2021092700100257,2021년 9월 27일 14시,월요일,서울특별시 광진구 자양동,,중상사고,0,1,0,0,차대차 - 측면충돌,안전운전불이행,-,맑음,단일로 - 기타,개인형이동수단(PM),남,27세,중상,승합,남,50세,상해없음
2021092700100405,2021년 9월 27일 18시,월요일,서울특별시 송파구 마천동,,경상사고,0,0,1,0,차대차 - 측면충돌,직진우회전진행방해,-,맑음,교차로 - 교차로안,개인형이동수단(PM),여,60세,경상,승용,남,58세,상해없음
2021092800100385,2021년 9월 28일 18시,화요일,서울특별시 중랑구 상봉동,,중상사고,0,1,0,0,차대차 - 기타,차로위반,-,맑음,교차로 - 교차로부근,개인형이동수단(PM),여,25세,중상,승용,남,52세,상해없음
2021092900100525,2021년 9월 29일 20시,수요일,서울특별시 강남구 삼성동,,경상사고,0,0,1,0,차대차 - 기타,중앙선침범,-,비,단일로 - 기타,개인형이동수단(PM),남,29세,경상,승용,남,57세,상해없음
2021093000100057,2021년 9월 30일 07시,목요일,서울특별시 광진구 중곡동,,경상사고,0,0,1,0,차대차 - 측면충돌,직진우회전진행방해,-,맑음,교차로 - 교차로안,개인형이동수단(PM),남,18세,경상,승용,남,25세,상해없음
2021100100100069,2021년 10월 1일 08시,금요일,서울특별시 노원구 상계동,,경상사고,0,0,1,0,차대차 - 기타,안전운전불이행,-,맑음,교차로 - 교차로안,개인형이동수단(PM),여,22세,경상,승용,남,32세,상해없음
2021100100100113,2021년 10월 1일 09시,금요일,서울특별시 서초구 방배동,,경상사고,0,0,1,0,차대차 - 측면충돌,안전운전불이행,-,맑음,단일로 - 기타,개인형이동수단(PM),여,25세,경상,승용,남,57세,상해없음
2021100100100116,2021년 10월 1일 09시,금요일,서울특별시 강남구 역삼동,,중상사고,0,1,0,0,차대차 - 기타,안전운전불이행,-,맑음,단일로 - 기타,개인형이동수단(PM),남,22세,중상,승합,남,48세,상해없음
2021100100100547,2021년 10월 1일 19시,금요일,서울특별시 영등포구 당산동4가,,경상사고,0,0,1,0,차대사람 - 횡단중,기타,-,맑음,단일로 - 기타,개인형이동수단(PM),여,15세,기타불명,보행자,여,56세,경상
2021100200100111,2021년 10월 2일 10시,토요일,서울특별시 송파구 삼전동,,경상사고,0,0,2,0,차대차 - 기타,신호위반,-,맑음,교차로 - 교차로안,개인형이동수단(PM),여,39세,경상,원동기,남,21세,경상
2021100200100540,2021년 10월 2일 20시,토요일,서울특별시 종로구 숭인동,,경상사고,0,0,1,0,차대차 - 기타,중앙선침범,-,맑음,단일로 - 기타,개인형이동수단(PM),여,44세,경상,승용,남,45세,상해없음
2021100300100312,2021년 10월 3일 17시,일요일,서울특별시 마포구 신공덕동,,경상사고,0,0,1,0,차대차 - 측면충돌,안전운전불이행,-,맑음,단일로 - 기타,개인형이동수단(PM),남,34세,상해없음,이륜,남,52세,경상
2021100400100097,2021년 10월 4일 10시,월요일,서울특별시 강남구 역삼동,,경상사고,0,0,1,0,차대차 - 기타,안전운전불이행,-,맑음,단일로 - 기타,개인형이동수단(PM),남,24세,상해없음,이륜,남,28세,경상
2021100400100199,2021년 10월 4일 14시,월요일,서울특별시 서초구 서초동,,경상사고,0,0,1,0,차대사람 - 보도통행중,기타,-,맑음,단일로 - 기타,개인형이동수단(PM),남,15세,상해없음,보행자,여,53세,경상
2021100500100061,2021년 10월 5일 08시,화요일,서울특별시 중랑구 면목동,,경상사고,0,0,1,0,차대차 - 측면충돌,안전운전불이행,-,맑음,교차로 - 교차로안,개인형이동수단(PM),남,30세,경상,승용,남,63세,상해없음
2021100600100176,2021년 10월 6일 11시,수요일,서울특별시 중구 남대문로1가,,경상사고,0,0,1,0,차대차 - 측면충돌,안전운전불이행,-,비,교차로 - 교차로안,개인형이동수단(PM),남,18세,상해없음,원동기,남,71세,경상
2021100700100174,2021년 10월 7일 11시,목요일,서울특별시 동대문구 신설동,,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,-,맑음,단일로 - 기타,개인형이동수단(PM),여,24세,중상,보행자,남,52세,상해없음
2021100800100113,2021년 10월 8일 09시,금요일,서울특별시 동작구 상도동,,중상사고,0,1,0,0,차대차 - 측면충돌,불법유턴,-,맑음,단일로 - 기타,개인형이동수단(PM),남,74세,중상,승용,남,39세,상해없음
2021100900100415,2021년 10월 9일 19시,토요일,서울특별시 중랑구 신내동,,중상사고,0,1,0,0,차대사람 - 횡단중,신호위반,-,맑음,교차로 - 교차로부근,개인형이동수단(PM),남,28세,상해없음,보행자,남,49세,중상
2021101100100408,2021년 10월 11일 19시,월요일,서울특별시 마포구 망원동,,부상신고사고,0,0,0,1,차대사람 - 차도통행중,신호위반,-,맑음,단일로 - 기타,개인형이동수단(PM),남,46세,상해없음,보행자,여,63세,부상신고
2021101200100120,2021년 10월 12일 09시,화요일,서울특별시 서초구 서초동,,경상사고,0,0,1,0,차대사람 - 기타,보행자보호의무위반,-,맑음,교차로 - 교차로안,개인형이동수단(PM),여,31세,상해없음,보행자,여,43세,경상
2021101400100087,2021년 10월 14일 08시,목요일,서울특별시 강북구 수유동,,경상사고,0,0,1,0,차대차 - 기타,안전운전불이행,-,맑음,단일로 - 기타,개인형이동수단(PM),남,28세,경상,승용,남,65세,상해없음
